352	16243397001051920489.wav	Teannas dromchla a choimeádann an tsnáthaid chruach ag snámhaíl ar bharr an uisce.	teannas dromchla a choimeádann an tsnáthaid chruach ag snámhaíl ar bharr an uisce	t e a n n a s | d r o m c h l a | a | c h o i m e á d a n n | a n | t s n á t h a i d | c h r u a c h | a g | s n á m h a í l | a r | b h a r r | a n | u i s c e |	176640	FEMALE
155	4810592363181497360.wav	As an timpeall 24,000 dreigít aitheanta a thit ar an Domhan, níor fíoraíodh ach timpeall 34 díobh a bheith de bhunús marsach.	as an timpeall 24,000 dreigít aitheanta a thit ar an domhan níor fíoraíodh ach timpeall 34 díobh a bheith de bhunús marsach	a s | a n | t i m p e a l l | 2 4 , 0 0 0 | d r e i g í t | a i t h e a n t a | a | t h i t | a r | a n | d o m h a n | n í o r | f í o r a í o d h | a c h | t i m p e a l l | 3 4 | d í o b h | a | b h e i t h | d e | b h u n ú s | m a r s a c h |	207360	MALE
1115	15933075212052637258.wav	Deir an carthanas míochaine Mangola, Medecines Sans Frontieres agus an Eagraíocht Dhomhanda Sláinte go bhfuil sé ar an ráig is measa a taifeadadh sa tír.	deir an carthanas míochaine mangola medecines sans frontieres agus an eagraíocht dhomhanda sláinte go bhfuil sé ar an ráig is measa a taifeadadh sa tír	d e i r | a n | c a r t h a n a s | m í o c h a i n e | m a n g o l a | m e d e c i n e s | s a n s | f r o n t i e r e s | a g u s | a n | e a g r a í o c h t | d h o m h a n d a | s l á i n t e | g o | b h f u i l | s é | a r | a n | r á i g | i s | m e a s a | a | t a i f e a d a d h | s a | t í r |	227520	MALE
150	7311449944525797031.wav	D'iarr Northern Rock tacaíocht i ngeall ar a nochtadh le linn ghéarchéim na morgáistí fo-phríomha in 2007.	d'iarr northern rock tacaíocht i ngeall ar a nochtadh le linn ghéarchéim na morgáistí fo-phríomha in 2007	d ' i a r r | n o r t h e r n | r o c k | t a c a í o c h t | i | n g e a l l | a r | a | n o c h t a d h | l e | l i n n | g h é a r c h é i m | n a | m o r g á i s t í | f o - p h r í o m h a | i n | 2 0 0 7 |	178560	MALE
1020	8647391687281485022.wav	Mar shampla, cuairt a thabhairt ar chaisleáin i nGleann an Loire, i nGleann na Réine nó dul ar chrús go dtí cathracha suimiúla ar an Danóib nó dul i mbun bádóireachta feadh Chanáil Erie.	mar shampla cuairt a thabhairt ar chaisleáin i ngleann an loire i ngleann na réine nó dul ar chrús go dtí cathracha suimiúla ar an danóib nó dul i mbun bádóireachta feadh chanáil erie	m a r | s h a m p l a | c u a i r t | a | t h a b h a i r t | a r | c h a i s l e á i n | i | n g l e a n n | a n | l o i r e | i | n g l e a n n | n a | r é i n e | n ó | d u l | a r | c h r ú s | g o | d t í | c a t h r a c h a | s u i m i ú l a | a r | a n | d a n ó i b | n ó | d u l | i | m b u n | b á d ó i r e a c h t a | f e a d h | c h a n á i l | e r i e |	296640	FEMALE
1057	1961509140295288404.wav	D'aithin Eighmey agus McCord (1998) "rannpháirtíocht phearsanta" agus "caidreamh leanúnach" mar ghnéithe nua inspreagtha nuair a rinne siad imscrúdú ar fhreagairtí pobail i leith láithreáin ghréasáin.	d'aithin eighmey agus mccord 1998 rannpháirtíocht phearsanta agus caidreamh leanúnach mar ghnéithe nua inspreagtha nuair a rinne siad imscrúdú ar fhreagairtí pobail i leith láithreáin ghréasáin	d ' a i t h i n | e i g h m e y | a g u s | m c c o r d | 1 9 9 8 | r a n n p h á i r t í o c h t | p h e a r s a n t a | a g u s | c a i d r e a m h | l e a n ú n a c h | m a r | g h n é i t h e | n u a | i n s p r e a g t h a | n u a i r | a | r i n n e | s i a d | i m s c r ú d ú | a r | f h r e a g a i r t í | p o b a i l | i | l e i t h | l á i t h r e á i n | g h r é a s á i n |	364800	MALE
777	13127260721195871353.wav	Is gnách go maireann na himeachtaí seo idir trí agus sé mhí, agus tionóltar iad ar láithreáin a bhfuil achar 50 heicteár ar a laghad iontu.	is gnách go maireann na himeachtaí seo idir trí agus sé mhí agus tionóltar iad ar láithreáin a bhfuil achar 50 heicteár ar a laghad iontu	i s | g n á c h | g o | m a i r e a n n | n a | h i m e a c h t a í | s e o | i d i r | t r í | a g u s | s é | m h í | a g u s | t i o n ó l t a r | i a d | a r | l á i t h r e á i n | a | b h f u i l | a c h a r | 5 0 | h e i c t e á r | a r | a | l a g h a d | i o n t u |	257280	FEMALE
1393	2568407819963714068.wav	Thabharfadh daoine íobairtí chuig na déithe agus dhéanfadh na sagairt iarracht freastal ar riachtanais na ndéithe trí shearmanais agus féilte.	thabharfadh daoine íobairtí chuig na déithe agus dhéanfadh na sagairt iarracht freastal ar riachtanais na ndéithe trí shearmanais agus féilte	t h a b h a r f a d h | d a o i n e | í o b a i r t í | c h u i g | n a | d é i t h e | a g u s | d h é a n f a d h | n a | s a g a i r t | i a r r a c h t | f r e a s t a l | a r | r i a c h t a n a i s | n a | n d é i t h e | t r í | s h e a r m a n a i s | a g u s | f é i l t e |	236160	FEMALE
824	9151620748082188608.wav	Is féidir go mbeadh sé níos fearr gníomhaire a úsáid a chuireann turais den chineál céanna in áirithe go minic.	is féidir go mbeadh sé níos fearr gníomhaire a úsáid a chuireann turais den chineál céanna in áirithe go minic	i s | f é i d i r | g o | m b e a d h | s é | n í o s | f e a r r | g n í o m h a i r e | a | ú s á i d | a | c h u i r e a n n | t u r a i s | d e n | c h i n e á l | c é a n n a | i n | á i r i t h e | g o | m i n i c |	169920	FEMALE
589	10298263199069684188.wav	Le cúnamh Dé tabharfaidh an chuid is mó de dhaoine faoi deara gurb é an rogha is fearr ná a bheith ag obair le chéile.	le cúnamh dé tabharfaidh an chuid is mó de dhaoine faoi deara gurb é an rogha is fearr ná a bheith ag obair le chéile	l e | c ú n a m h | d é | t a b h a r f a i d h | a n | c h u i d | i s | m ó | d e | d h a o i n e | f a o i | d e a r a | g u r b | é | a n | r o g h a | i s | f e a r r | n á | a | b h e i t h | a g | o b a i r | l e | c h é i l e |	142080	MALE
661	7801920263502982846.wav	Is iad na hearnálacha fostaíochta is mó seirbhísí gairmiúla, rialtas, airgeadas, trádáil, agus turasóireacht.	is iad na hearnálacha fostaíochta is mó seirbhísí gairmiúla rialtas airgeadas trádáil agus turasóireacht	i s | i a d | n a | h e a r n á l a c h a | f o s t a í o c h t a | i s | m ó | s e i r b h í s í | g a i r m i ú l a | r i a l t a s | a i r g e a d a s | t r á d á i l | a g u s | t u r a s ó i r e a c h t |	218880	MALE
451	14359438865352421391.wav	I réigiún an Serengeti gheofar Páirc Náisiúnta Serengeti, Limistéar faoi Chaomhnú Ngorongoro agus Tearmann Géim Maswa sa Tansáin agus Tearmann Géim Náisiúnta Maasai Mara sa Chéinia.	i réigiún an serengeti gheofar páirc náisiúnta serengeti limistéar faoi chaomhnú ngorongoro agus tearmann géim maswa sa tansáin agus tearmann géim náisiúnta maasai mara sa chéinia	i | r é i g i ú n | a n | s e r e n g e t i | g h e o f a r | p á i r c | n á i s i ú n t a | s e r e n g e t i | l i m i s t é a r | f a o i | c h a o m h n ú | n g o r o n g o r o | a g u s | t e a r m a n n | g é i m | m a s w a | s a | t a n s á i n | a g u s | t e a r m a n n | g é i m | n á i s i ú n t a | m a a s a i | m a r a | s a | c h é i n i a |	295680	MALE
1437	16369996816342651290.wav	Is minic a bhíonn an iompraíocht seo ina chúis le hachrann idir cheannairí agus an chuid eile den fhoireann.	is minic a bhíonn an iompraíocht seo ina chúis le hachrann idir cheannairí agus an chuid eile den fhoireann	i s | m i n i c | a | b h í o n n | a n | i o m p r a í o c h t | s e o | i n a | c h ú i s | l e | h a c h r a n n | i d i r | c h e a n n a i r í | a g u s | a n | c h u i d | e i l e | d e n | f h o i r e a n n |	213120	FEMALE
45	4648656440855628928.wav	Is é Fred an cioclón trópaiceach is láidre a taifeadadh ó thús na n-íomhánna satailíte atá chomh fada sin ó dheas agus soir san Atlantach, agus is é an tríú mór-hairicín ar taifead atá soir ó 35°W.	is é fred an cioclón trópaiceach is láidre a taifeadadh ó thús na n-íomhánna satailíte atá chomh fada sin ó dheas agus soir san atlantach agus is é an tríú mór-hairicín ar taifead atá soir ó 35°w	i s | é | f r e d | a n | c i o c l ó n | t r ó p a i c e a c h | i s | l á i d r e | a | t a i f e a d a d h | ó | t h ú s | n a | n - í o m h á n n a | s a t a i l í t e | a t á | c h o m h | f a d a | s i n | ó | d h e a s | a g u s | s o i r | s a n | a t l a n t a c h | a g u s | i s | é | a n | t r í ú | m ó r - h a i r i c í n | a r | t a i f e a d | a t á | s o i r | ó | 3 5 ° w |	376320	MALE
26	7619653707822328539.wav	Thug Oveckhin a chéad chúnamh an oíche sin leis an gcúl ón nglasearcach Nicklas Backstrom a bhuaigh an cluiche;	thug oveckhin a chéad chúnamh an oíche sin leis an gcúl ón nglasearcach nicklas backstrom a bhuaigh an cluiche	t h u g | o v e c k h i n | a | c h é a d | c h ú n a m h | a n | o í c h e | s i n | l e i s | a n | g c ú l | ó n | n g l a s e a r c a c h | n i c k l a s | b a c k s t r o m | a | b h u a i g h | a n | c l u i c h e |	240960	FEMALE
995	808746327482070435.wav	Is beag aerlíne a thairgeann táillí méala i gcónaí, táillí a thugann lascaine bheag ar chostais taistil sochraide gan choinne.	is beag aerlíne a thairgeann táillí méala i gcónaí táillí a thugann lascaine bheag ar chostais taistil sochraide gan choinne	i s | b e a g | a e r l í n e | a | t h a i r g e a n n | t á i l l í | m é a l a | i | g c ó n a í | t á i l l í | a | t h u g a n n | l a s c a i n e | b h e a g | a r | c h o s t a i s | t a i s t i l | s o c h r a i d e | g a n | c h o i n n e |	239040	FEMALE
336	12801530049267617271.wav	Chan an diva Turcach Sezen Aksu, an teanór Iodálach Alessandro Safina agus an t-amhránaí Gréagach Hair Alexiou le chéile.	chan an diva turcach sezen aksu an teanór iodálach alessandro safina agus an t-amhránaí gréagach hair alexiou le chéile	c h a n | a n | d i v a | t u r c a c h | s e z e n | a k s u | a n | t e a n ó r | i o d á l a c h | a l e s s a n d r o | s a f i n a | a g u s | a n | t - a m h r á n a í | g r é a g a c h | h a i r | a l e x i o u | l e | c h é i l e |	221760	MALE
1203	5800347159547456417.wav	Ó tháinig an duine isteach ar Oileáin Galapagos, tugadh isteach go leor mamach lena n-áirítear gabhair, capaill, ba, francaigh, cait agus madraí.	ó tháinig an duine isteach ar oileáin galapagos tugadh isteach go leor mamach lena n-áirítear gabhair capaill ba francaigh cait agus madraí	ó | t h á i n i g | a n | d u i n e | i s t e a c h | a r | o i l e á i n | g a l a p a g o s | t u g a d h | i s t e a c h | g o | l e o r | m a m a c h | l e n a | n - á i r í t e a r | g a b h a i r | c a p a i l l | b a | f r a n c a i g h | c a i t | a g u s | m a d r a í |	264000	MALE
669	8296912777489514140.wav	Cé gur gníomhaíocht an-choitianta é seo, tá sé coiscthe ag Disney: níl na ticéid inaistrithe.	cé gur gníomhaíocht an-choitianta é seo tá sé coiscthe ag disney níl na ticéid inaistrithe	c é | g u r | g n í o m h a í o c h t | a n - c h o i t i a n t a | é | s e o | t á | s é | c o i s c t h e | a g | d i s n e y | n í l | n a | t i c é i d | i n a i s t r i t h e |	153600	MALE
1122	16114283755310591882.wav	Is minic a chaithfidh oibrithe ceadú a n-oifigeach uachtarach a fháil d'aon chinneadh a dhéanann siad, agus bítear ag súil go gcomhlíonfaidh siad orduithe a n-oifigeach uachtarach gan aon agó.	is minic a chaithfidh oibrithe ceadú a n-oifigeach uachtarach a fháil d'aon chinneadh a dhéanann siad agus bítear ag súil go gcomhlíonfaidh siad orduithe a n-oifigeach uachtarach gan aon agó	i s | m i n i c | a | c h a i t h f i d h | o i b r i t h e | c e a d ú | a | n - o i f i g e a c h | u a c h t a r a c h | a | f h á i l | d ' a o n | c h i n n e a d h | a | d h é a n a n n | s i a d | a g u s | b í t e a r | a g | s ú i l | g o | g c o m h l í o n f a i d h | s i a d | o r d u i t h e | a | n - o i f i g e a c h | u a c h t a r a c h | g a n | a o n | a g ó |	373440	MALE
31	2048044372018276991.wav	Tháinig míchlú ar an bpríosún tar éis go bhfuarthas amach gur tugadh drochíde do phríosúnaigh tar éis d'fhórsaí S.A. dul i gceannas air.	tháinig míchlú ar an bpríosún tar éis go bhfuarthas amach gur tugadh drochíde do phríosúnaigh tar éis d'fhórsaí s.a. dul i gceannas air	t h á i n i g | m í c h l ú | a r | a n | b p r í o s ú n | t a r | é i s | g o | b h f u a r t h a s | a m a c h | g u r | t u g a d h | d r o c h í d e | d o | p h r í o s ú n a i g h | t a r | é i s | d ' f h ó r s a í | s . a . | d u l | i | g c e a n n a s | a i r |	191040	FEMALE
595	7540542573235968835.wav	Feicimid ainmhithe ar fud an domhain. Bíonn siad ag tochailt sa talamh, ag snámh sna haigéin, agus ag eitilt sa spéir.	feicimid ainmhithe ar fud an domhain bíonn siad ag tochailt sa talamh ag snámh sna haigéin agus ag eitilt sa spéir	f e i c i m i d | a i n m h i t h e | a r | f u d | a n | d o m h a i n | b í o n n | s i a d | a g | t o c h a i l t | s a | t a l a m h | a g | s n á m h | s n a | h a i g é i n | a g u s | a g | e i t i l t | s a | s p é i r |	168000	MALE
55	12688630519211668148.wav	Tá sé dearbhaithe ag Peter Costello, cisteoir na hAstráile agus an fear is dóichí a thiocfaidh i gcomharbacht ar an bPríomh-Aire John Howard mar cheannaire an pháirtí Liobrálaigh go dtacóidh sé le tionscal cumhachta núicléiche san Astráil.	tá sé dearbhaithe ag peter costello cisteoir na hastráile agus an fear is dóichí a thiocfaidh i gcomharbacht ar an bpríomh-aire john howard mar cheannaire an pháirtí liobrálaigh go dtacóidh sé le tionscal cumhachta núicléiche san astráil	t á | s é | d e a r b h a i t h e | a g | p e t e r | c o s t e l l o | c i s t e o i r | n a | h a s t r á i l e | a g u s | a n | f e a r | i s | d ó i c h í | a | t h i o c f a i d h | i | g c o m h a r b a c h t | a r | a n | b p r í o m h - a i r e | j o h n | h o w a r d | m a r | c h e a n n a i r e | a n | p h á i r t í | l i o b r á l a i g h | g o | d t a c ó i d h | s é | l e | t i o n s c a l | c u m h a c h t a | n ú i c l é i c h e | s a n | a s t r á i l |	402240	MALE
272	2094046157008447883.wav	Chuir Dr. Lee a imní in iúl freisin faoi thuairiscí go bhfuil leanaí sa Tuirc ionfhabhtaithe anois le víreas an fhliú éanúil A(H5N1) gan comharthaí tinnis a bheith acu.	chuir dr. lee a imní in iúl freisin faoi thuairiscí go bhfuil leanaí sa tuirc ionfhabhtaithe anois le víreas an fhliú éanúil ah5n1 gan comharthaí tinnis a bheith acu	c h u i r | d r . | l e e | a | i m n í | i n | i ú l | f r e i s i n | f a o i | t h u a i r i s c í | g o | b h f u i l | l e a n a í | s a | t u i r c | i o n f h a b h t a i t h e | a n o i s | l e | v í r e a s | a n | f h l i ú | é a n ú i l | a h 5 n 1 | g a n | c o m h a r t h a í | t i n n i s | a | b h e i t h | a c u |	333120	FEMALE
414	5587502882427005231.wav	Tá aithne againn ar go leor polaiteoirí, eolaithe agus ealaíontóirí Gréagacha. B’fhéidir gurb é an duine is mó aithne ar an gcultúr seo ná Homer, an file dall finscéalach, a chum dhá mhórshaothar de litríocht na Gréige: na dánta An tÍliad agus An Odaisé.	tá aithne againn ar go leor polaiteoirí eolaithe agus ealaíontóirí gréagacha b'fhéidir gurb é an duine is mó aithne ar an gcultúr seo ná homer an file dall finscéalach a chum dhá mhórshaothar de litríocht na gréige na dánta an tíliad agus an odaisé	t á | a i t h n e | a g a i n n | a r | g o | l e o r | p o l a i t e o i r í | e o l a i t h e | a g u s | e a l a í o n t ó i r í | g r é a g a c h a | b ' f h é i d i r | g u r b | é | a n | d u i n e | i s | m ó | a i t h n e | a r | a n | g c u l t ú r | s e o | n á | h o m e r | a n | f i l e | d a l l | f i n s c é a l a c h | a | c h u m | d h á | m h ó r s h a o t h a r | d e | l i t r í o c h t | n a | g r é i g e | n a | d á n t a | a n | t í l i a d | a g u s | a n | o d a i s é |	375360	MALE
1378	16035182343918103898.wav	Soláthraíonn sonraí néareolaíocha fianaise fhisiciúil le haghaidh cur chuige teoiriciúil i leith imscrúdú na cognaíochta. Fágann sé sin go mbeidh an réimse taighde níos cúinge agus i bhfad níos cruinne.	soláthraíonn sonraí néareolaíocha fianaise fhisiciúil le haghaidh cur chuige teoiriciúil i leith imscrúdú na cognaíochta fágann sé sin go mbeidh an réimse taighde níos cúinge agus i bhfad níos cruinne	s o l á t h r a í o n n | s o n r a í | n é a r e o l a í o c h a | f i a n a i s e | f h i s i c i ú i l | l e | h a g h a i d h | c u r | c h u i g e | t e o i r i c i ú i l | i | l e i t h | i m s c r ú d ú | n a | c o g n a í o c h t a | f á g a n n | s é | s i n | g o | m b e i d h | a n | r é i m s e | t a i g h d e | n í o s | c ú i n g e | a g u s | i | b h f a d | n í o s | c r u i n n e |	266880	FEMALE
681	11358088879002010510.wav	Díreach taobh leis an eas atá an baile suite, agus is mór an tarraingt iad, ach gheobhaidh daoine atá ar thóir na heachtraíochta agus turasóirí araon neart deiseanna chun cuairt fhada a thabhairt ar an gceann scríbe cáiliúil turasóireachta seo.	díreach taobh leis an eas atá an baile suite agus is mór an tarraingt iad ach gheobhaidh daoine atá ar thóir na heachtraíochta agus turasóirí araon neart deiseanna chun cuairt fhada a thabhairt ar an gceann scríbe cáiliúil turasóireachta seo	d í r e a c h | t a o b h | l e i s | a n | e a s | a t á | a n | b a i l e | s u i t e | a g u s | i s | m ó r | a n | t a r r a i n g t | i a d | a c h | g h e o b h a i d h | d a o i n e | a t á | a r | t h ó i r | n a | h e a c h t r a í o c h t a | a g u s | t u r a s ó i r í | a r a o n | n e a r t | d e i s e a n n a | c h u n | c u a i r t | f h a d a | a | t h a b h a i r t | a r | a n | g c e a n n | s c r í b e | c á i l i ú i l | t u r a s ó i r e a c h t a | s e o |	387840	MALE
234	3003879059823361745.wav	Meáchan ollmhór 17 bpunt 1 unsa a bhí ag Nadia, a saolaíodh ar an 17 Meán Fómhair, 2007, le gearradh Caesarach, ag clinic mháithreachais in Aleisk na Rúise.	meáchan ollmhór 17 bpunt 1 unsa a bhí ag nadia a saolaíodh ar an 17 meán fómhair 2007 le gearradh caesarach ag clinic mháithreachais in aleisk na rúise	m e á c h a n | o l l m h ó r | 1 7 | b p u n t | 1 | u n s a | a | b h í | a g | n a d i a | a | s a o l a í o d h | a r | a n | 1 7 | m e á n | f ó m h a i r | 2 0 0 7 | l e | g e a r r a d h | c a e s a r a c h | a g | c l i n i c | m h á i t h r e a c h a i s | i n | a l e i s k | n a | r ú i s e |	280320	MALE
369	4910021002097760623.wav	Ní hamháin go mbíodh fiacla an trícheireatóip in ann duilleoga a mheilt, ach mheilidís craobhacha agus fréamhacha righne freisin fiú amháin.	ní hamháin go mbíodh fiacla an trícheireatóip in ann duilleoga a mheilt ach mheilidís craobhacha agus fréamhacha righne freisin fiú amháin	n í | h a m h á i n | g o | m b í o d h | f i a c l a | a n | t r í c h e i r e a t ó i p | i n | a n n | d u i l l e o g a | a | m h e i l t | a c h | m h e i l i d í s | c r a o b h a c h a | a g u s | f r é a m h a c h a | r i g h n e | f r e i s i n | f i ú | a m h á i n |	188160	MALE
2	16703137261647604293.wav	Deir príomhthaighdeoirí gur féidir le seo aimsiú luath d'ailse, eitinn, HIV agus maláire a chur ar fáil d'othair i dtíortha ísealioncaim, áit ar féidir leis an ráta marthanais do thinnis ar nós ailse chíche a bheith ina leath den ráta atá i dtíortha níos saibhre.	deir príomhthaighdeoirí gur féidir le seo aimsiú luath d'ailse eitinn hiv agus maláire a chur ar fáil d'othair i dtíortha ísealioncaim áit ar féidir leis an ráta marthanais do thinnis ar nós ailse chíche a bheith ina leath den ráta atá i dtíortha níos saibhre	d e i r | p r í o m h t h a i g h d e o i r í | g u r | f é i d i r | l e | s e o | a i m s i ú | l u a t h | d ' a i l s e | e i t i n n | h i v | a g u s | m a l á i r e | a | c h u r | a r | f á i l | d ' o t h a i r | i | d t í o r t h a | í s e a l i o n c a i m | á i t | a r | f é i d i r | l e i s | a n | r á t a | m a r t h a n a i s | d o | t h i n n i s | a r | n ó s | a i l s e | c h í c h e | a | b h e i t h | i n a | l e a t h | d e n | r á t a | a t á | i | d t í o r t h a | n í o s | s a i b h r e |	347520	MALE
407	15676520596198153924.wav	Is ea! Tá an Rí Tútancáman, a dtugtar an "Rí Tút" nó "An Rí Buachalla", ar dhuine de na ríthe Éigipteacha ársa is iomráití sa lá atá inniu ann.	is ea tá an rí tútancáman a dtugtar an rí tút nó an rí buachalla ar dhuine de na ríthe éigipteacha ársa is iomráití sa lá atá inniu ann	i s | e a | t á | a n | r í | t ú t a n c á m a n | a | d t u g t a r | a n | r í | t ú t | n ó | a n | r í | b u a c h a l l a | a r | d h u i n e | d e | n a | r í t h e | é i g i p t e a c h a | á r s a | i s | i o m r á i t í | s a | l á | a t á | i n n i u | a n n |	257280	FEMALE
100	9480617982642204745.wav	Ba é cliseadh cumhachta, tar éis ghnáth-thástáil ar chóras ceannais dóiteáin, ba chúis le hoscailt comhlaí faoisimh agus sceith amhola in aice le stáisiún pumpála 9 Fort Greely.	ba é cliseadh cumhachta tar éis ghnáth-thástáil ar chóras ceannais dóiteáin ba chúis le hoscailt comhlaí faoisimh agus sceith amhola in aice le stáisiún pumpála 9 fort greely	b a | é | c l i s e a d h | c u m h a c h t a | t a r | é i s | g h n á t h - t h á s t á i l | a r | c h ó r a s | c e a n n a i s | d ó i t e á i n | b a | c h ú i s | l e | h o s c a i l t | c o m h l a í | f a o i s i m h | a g u s | s c e i t h | a m h o l a | i n | a i c e | l e | s t á i s i ú n | p u m p á l a | 9 | f o r t | g r e e l y |	294720	MALE
551	4464475091839662692.wav	Molta méid áirithe reatha trastíre a dhéanamh i gcaitheamh an gheimhridh, in éineacht le traenáil don chuid uachtarach den chorp, mar ullmhúchán don séasúr reatha.	molta méid áirithe reatha trastíre a dhéanamh i gcaitheamh an gheimhridh in éineacht le traenáil don chuid uachtarach den chorp mar ullmhúchán don séasúr reatha	m o l t a | m é i d | á i r i t h e | r e a t h a | t r a s t í r e | a | d h é a n a m h | i | g c a i t h e a m h | a n | g h e i m h r i d h | i n | é i n e a c h t | l e | t r a e n á i l | d o n | c h u i d | u a c h t a r a c h | d e n | c h o r p | m a r | u l l m h ú c h á n | d o n | s é a s ú r | r e a t h a |	174720	MALE
1097	3889166028847115610.wav	Is minic is féidir le gníomhairí taistil margadh a dhéanamh le hóstáin ar leith, cé gur féidir go mbeidh ar do chumas cineálacha cóiríochta eile a chur in áirithe, leithéidí láithreacha campála, le gníomhaire taistil.	is minic is féidir le gníomhairí taistil margadh a dhéanamh le hóstáin ar leith cé gur féidir go mbeidh ar do chumas cineálacha cóiríochta eile a chur in áirithe leithéidí láithreacha campála le gníomhaire taistil	i s | m i n i c | i s | f é i d i r | l e | g n í o m h a i r í | t a i s t i l | m a r g a d h | a | d h é a n a m h | l e | h ó s t á i n | a r | l e i t h | c é | g u r | f é i d i r | g o | m b e i d h | a r | d o | c h u m a s | c i n e á l a c h a | c ó i r í o c h t a | e i l e | a | c h u r | i n | á i r i t h e | l e i t h é i d í | l á i t h r e a c h a | c a m p á l a | l e | g n í o m h a i r e | t a i s t i l |	336960	MALE
535	9124477912358285064.wav	B’fhéidir gurb é an cineál turasóireachta is coitianta an cineál a shamhlaíonn ár bhformhór leis an taisteal: Turasóireacht áineasa.	b'fhéidir gurb é an cineál turasóireachta is coitianta an cineál a shamhlaíonn ár bhformhór leis an taisteal turasóireacht áineasa	b ' f h é i d i r | g u r b | é | a n | c i n e á l | t u r a s ó i r e a c h t a | i s | c o i t i a n t a | a n | c i n e á l | a | s h a m h l a í o n n | á r | b h f o r m h ó r | l e i s | a n | t a i s t e a l | t u r a s ó i r e a c h t | á i n e a s a |	232320	FEMALE
997	4123842579788413149.wav	I ngach cás, ní mór duit áirithint a dhéanamh ar an bhfón go díreach leis an aerlíne.	i ngach cás ní mór duit áirithint a dhéanamh ar an bhfón go díreach leis an aerlíne	i | n g a c h | c á s | n í | m ó r | d u i t | á i r i t h i n t | a | d h é a n a m h | a r | a n | b h f ó n | g o | d í r e a c h | l e i s | a n | a e r l í n e |	160320	FEMALE
745	5773828097175290103.wav	I dtíortha forbartha inniu, rinneadh cineál ealaíne as leaba agus bricfeasta sómasach a chur ar fáil.	i dtíortha forbartha inniu rinneadh cineál ealaíne as leaba agus bricfeasta sómasach a chur ar fáil	i | d t í o r t h a | f o r b a r t h a | i n n i u | r i n n e a d h | c i n e á l | e a l a í n e | a s | l e a b a | a g u s | b r i c f e a s t a | s ó m a s a c h | a | c h u r | a r | f á i l |	159360	MALE
740	13123706121983046529.wav	Is tír oileáin iad na hOileáin Cook a bhfuil stádas saorchomhlachais acu leis an Nua-Shéalainn, tá siad suite sa Pholainéis, i lár an Aigéin Chiúin Theas.	is tír oileáin iad na hoileáin cook a bhfuil stádas saorchomhlachais acu leis an nua-shéalainn tá siad suite sa pholainéis i lár an aigéin chiúin theas	i s | t í r | o i l e á i n | i a d | n a | h o i l e á i n | c o o k | a | b h f u i l | s t á d a s | s a o r c h o m h l a c h a i s | a c u | l e i s | a n | n u a - s h é a l a i n n | t á | s i a d | s u i t e | s a | p h o l a i n é i s | i | l á r | a n | a i g é i n | c h i ú i n | t h e a s |	263040	FEMALE
1029	427144250681500093.wav	Rud eile a bhí difriúil, d'itheadh na daoine bochta agus na mná a gcuid bia ina suí i gcathaoir, ach b'fhearr do na fir saibhre an nós féasta a bheith acu le chéile ina luíodh siad ar a gcliathán agus iad i mbun a mbéilí a ithe.	rud eile a bhí difriúil d'itheadh na daoine bochta agus na mná a gcuid bia ina suí i gcathaoir ach b'fhearr do na fir saibhre an nós féasta a bheith acu le chéile ina luíodh siad ar a gcliathán agus iad i mbun a mbéilí a ithe	r u d | e i l e | a | b h í | d i f r i ú i l | d ' i t h e a d h | n a | d a o i n e | b o c h t a | a g u s | n a | m n á | a | g c u i d | b i a | i n a | s u í | i | g c a t h a o i r | a c h | b ' f h e a r r | d o | n a | f i r | s a i b h r e | a n | n ó s | f é a s t a | a | b h e i t h | a c u | l e | c h é i l e | i n a | l u í o d h | s i a d | a r | a | g c l i a t h á n | a g u s | i a d | i | m b u n | a | m b é i l í | a | i t h e |	366720	MALE
1009	8556189713712452991.wav	Ba é an t-aon slí chun é a chur tríd ar shlí níos tapa é a sheoladh mar bhagáiste seiceáilte. Ní cheadóidh rialacháin na haerlíne dóibh bagáiste a sheoladh gan paisinéir, agus sin an áit a dtagann tusa isteach.	ba é an t-aon slí chun é a chur tríd ar shlí níos tapa é a sheoladh mar bhagáiste seiceáilte ní cheadóidh rialacháin na haerlíne dóibh bagáiste a sheoladh gan paisinéir agus sin an áit a dtagann tusa isteach	b a | é | a n | t - a o n | s l í | c h u n | é | a | c h u r | t r í d | a r | s h l í | n í o s | t a p a | é | a | s h e o l a d h | m a r | b h a g á i s t e | s e i c e á i l t e | n í | c h e a d ó i d h | r i a l a c h á i n | n a | h a e r l í n e | d ó i b h | b a g á i s t e | a | s h e o l a d h | g a n | p a i s i n é i r | a g u s | s i n | a n | á i t | a | d t a g a n n | t u s a | i s t e a c h |	336960	MALE
751	9223035251466812922.wav	Murab ionann agus feithiclí móra, seans go bhfuil taithí agat cheana féin ar do charr a thiomáint agus gurb eol duit na teorainneacha atá i gceist leis.	murab ionann agus feithiclí móra seans go bhfuil taithí agat cheana féin ar do charr a thiomáint agus gurb eol duit na teorainneacha atá i gceist leis	m u r a b | i o n a n n | a g u s | f e i t h i c l í | m ó r a | s e a n s | g o | b h f u i l | t a i t h í | a g a t | c h e a n a | f é i n | a r | d o | c h a r r | a | t h i o m á i n t | a g u s | g u r b | e o l | d u i t | n a | t e o r a i n n e a c h a | a t á | i | g c e i s t | l e i s |	248640	FEMALE
