1621	237277590083941963.wav	Sna laethanta tosaigh chuaigh cultúr na Biosáinte san oirthear go mór i bhfeidhm ar stíl éadaí.	sna laethanta tosaigh chuaigh cultúr na biosáinte san oirthear go mór i bhfeidhm ar stíl éadaí	s n a | l a e t h a n t a | t o s a i g h | c h u a i g h | c u l t ú r | n a | b i o s á i n t e | s a n | o i r t h e a r | g o | m ó r | i | b h f e i d h m | a r | s t í l | é a d a í |	178560	MALE
1641	8051510354197515975.wav	Ní corcaigh mhangróbh amháin iad seo, áfach — cuimsíonn siad cuid de na clampaí deireanacha atá fágtha de na dufairí ollmhóra a chlúdaigh Machaire na Gainséise tráth dá raibh.	ní corcaigh mhangróbh amháin iad seo áfach cuimsíonn siad cuid de na clampaí deireanacha atá fágtha de na dufairí ollmhóra a chlúdaigh machaire na gainséise tráth dá raibh	n í | c o r c a i g h | m h a n g r ó b h | a m h á i n | i a d | s e o | á f a c h | c u i m s í o n n | s i a d | c u i d | d e | n a | c l a m p a í | d e i r e a n a c h a | a t á | f á g t h a | d e | n a | d u f a i r í | o l l m h ó r a | a | c h l ú d a i g h | m a c h a i r e | n a | g a i n s é i s e | t r á t h | d á | r a i b h |	240000	MALE
1641	18246962375707825517.wav	Ní corcaigh mhangróbh amháin iad seo, áfach — cuimsíonn siad cuid de na clampaí deireanacha atá fágtha de na dufairí ollmhóra a chlúdaigh Machaire na Gainséise tráth dá raibh.	ní corcaigh mhangróbh amháin iad seo áfach cuimsíonn siad cuid de na clampaí deireanacha atá fágtha de na dufairí ollmhóra a chlúdaigh machaire na gainséise tráth dá raibh	n í | c o r c a i g h | m h a n g r ó b h | a m h á i n | i a d | s e o | á f a c h | c u i m s í o n n | s i a d | c u i d | d e | n a | c l a m p a í | d e i r e a n a c h a | a t á | f á g t h a | d e | n a | d u f a i r í | o l l m h ó r a | a | c h l ú d a i g h | m a c h a i r e | n a | g a i n s é i s e | t r á t h | d á | r a i b h |	226560	MALE
1550	6807215962973340961.wav	Is mórghníomhaíocht taistil í an sciáil agus tá go leor daoine an-tugtha dó, daoine a dtugtar "ski bums," orthu uaireanta, a dhéanann saoire iomlán a phleanáil timpeall na sciála in áit ar leith.	is mórghníomhaíocht taistil í an sciáil agus tá go leor daoine an-tugtha dó daoine a dtugtar ski bums orthu uaireanta a dhéanann saoire iomlán a phleanáil timpeall na sciála in áit ar leith	i s | m ó r g h n í o m h a í o c h t | t a i s t i l | í | a n | s c i á i l | a g u s | t á | g o | l e o r | d a o i n e | a n - t u g t h a | d ó | d a o i n e | a | d t u g t a r | s k i | b u m s | o r t h u | u a i r e a n t a | a | d h é a n a n n | s a o i r e | i o m l á n | a | p h l e a n á i l | t i m p e a l l | n a | s c i á l a | i n | á i t | a r | l e i t h |	239040	MALE
1550	16800096491171141827.wav	Is mórghníomhaíocht taistil í an sciáil agus tá go leor daoine an-tugtha dó, daoine a dtugtar "ski bums," orthu uaireanta, a dhéanann saoire iomlán a phleanáil timpeall na sciála in áit ar leith.	is mórghníomhaíocht taistil í an sciáil agus tá go leor daoine an-tugtha dó daoine a dtugtar ski bums orthu uaireanta a dhéanann saoire iomlán a phleanáil timpeall na sciála in áit ar leith	i s | m ó r g h n í o m h a í o c h t | t a i s t i l | í | a n | s c i á i l | a g u s | t á | g o | l e o r | d a o i n e | a n - t u g t h a | d ó | d a o i n e | a | d t u g t a r | s k i | b u m s | o r t h u | u a i r e a n t a | a | d h é a n a n n | s a o i r e | i o m l á n | a | p h l e a n á i l | t i m p e a l l | n a | s c i á l a | i n | á i t | a r | l e i t h |	261120	MALE
1550	2167928498816644004.wav	Is mórghníomhaíocht taistil í an sciáil agus tá go leor daoine an-tugtha dó, daoine a dtugtar "ski bums," orthu uaireanta, a dhéanann saoire iomlán a phleanáil timpeall na sciála in áit ar leith.	is mórghníomhaíocht taistil í an sciáil agus tá go leor daoine an-tugtha dó daoine a dtugtar ski bums orthu uaireanta a dhéanann saoire iomlán a phleanáil timpeall na sciála in áit ar leith	i s | m ó r g h n í o m h a í o c h t | t a i s t i l | í | a n | s c i á i l | a g u s | t á | g o | l e o r | d a o i n e | a n - t u g t h a | d ó | d a o i n e | a | d t u g t a r | s k i | b u m s | o r t h u | u a i r e a n t a | a | d h é a n a n n | s a o i r e | i o m l á n | a | p h l e a n á i l | t i m p e a l l | n a | s c i á l a | i n | á i t | a r | l e i t h |	240960	MALE
1516	5663877009772504631.wav	Iarrtar ort caitheamh leis an suíomh le gach dínit, sollúntacht agus meas atá ag dul dó. Ná déan magadh faoin Uileloscadh ná faoi na Naitsithe.	iarrtar ort caitheamh leis an suíomh le gach dínit sollúntacht agus meas atá ag dul dó ná déan magadh faoin uileloscadh ná faoi na naitsithe	i a r r t a r | o r t | c a i t h e a m h | l e i s | a n | s u í o m h | l e | g a c h | d í n i t | s o l l ú n t a c h t | a g u s | m e a s | a t á | a g | d u l | d ó | n á | d é a n | m a g a d h | f a o i n | u i l e l o s c a d h | n á | f a o i | n a | n a i t s i t h e |	253440	MALE
1516	2936180343632615986.wav	Iarrtar ort caitheamh leis an suíomh le gach dínit, sollúntacht agus meas atá ag dul dó. Ná déan magadh faoin Uileloscadh ná faoi na Naitsithe.	iarrtar ort caitheamh leis an suíomh le gach dínit sollúntacht agus meas atá ag dul dó ná déan magadh faoin uileloscadh ná faoi na naitsithe	i a r r t a r | o r t | c a i t h e a m h | l e i s | a n | s u í o m h | l e | g a c h | d í n i t | s o l l ú n t a c h t | a g u s | m e a s | a t á | a g | d u l | d ó | n á | d é a n | m a g a d h | f a o i n | u i l e l o s c a d h | n á | f a o i | n a | n a i t s i t h e |	246720	MALE
1549	13849566170849919969.wav	Is é a mhaítear sna teoiricí seo go mbíonn riachtanais agus/nó mianta áirithe ag daoine a dhéanann siad a inmheánú de réir mar a fhásann siad ina n-aosaigh.	is é a mhaítear sna teoiricí seo go mbíonn riachtanais agus/nó mianta áirithe ag daoine a dhéanann siad a inmheánú de réir mar a fhásann siad ina n-aosaigh	i s | é | a | m h a í t e a r | s n a | t e o i r i c í | s e o | g o | m b í o n n | r i a c h t a n a i s | a g u s / n ó | m i a n t a | á i r i t h e | a g | d a o i n e | a | d h é a n a n n | s i a d | a | i n m h e á n ú | d e | r é i r | m a r | a | f h á s a n n | s i a d | i n a | n - a o s a i g h |	269760	MALE
1549	13268266256134760318.wav	Is é a mhaítear sna teoiricí seo go mbíonn riachtanais agus/nó mianta áirithe ag daoine a dhéanann siad a inmheánú de réir mar a fhásann siad ina n-aosaigh.	is é a mhaítear sna teoiricí seo go mbíonn riachtanais agus/nó mianta áirithe ag daoine a dhéanann siad a inmheánú de réir mar a fhásann siad ina n-aosaigh	i s | é | a | m h a í t e a r | s n a | t e o i r i c í | s e o | g o | m b í o n n | r i a c h t a n a i s | a g u s / n ó | m i a n t a | á i r i t h e | a g | d a o i n e | a | d h é a n a n n | s i a d | a | i n m h e á n ú | d e | r é i r | m a r | a | f h á s a n n | s i a d | i n a | n - a o s a i g h |	243840	MALE
1546	17335858501662508631.wav	Tugann struchtúr na gcleití le tuiscint nár úsáideadh iad le linn eitilte ach chun teocht a rialú nó taispeántas a thabhairt. Mhol na taighdeoirí, cé gur eireaball dineasáir óig é seo, go léiríonn an sampla clúmh an éin fhásta agus ní clúmh an tsicín.	tugann struchtúr na gcleití le tuiscint nár úsáideadh iad le linn eitilte ach chun teocht a rialú nó taispeántas a thabhairt mhol na taighdeoirí cé gur eireaball dineasáir óig é seo go léiríonn an sampla clúmh an éin fhásta agus ní clúmh an tsicín	t u g a n n | s t r u c h t ú r | n a | g c l e i t í | l e | t u i s c i n t | n á r | ú s á i d e a d h | i a d | l e | l i n n | e i t i l t e | a c h | c h u n | t e o c h t | a | r i a l ú | n ó | t a i s p e á n t a s | a | t h a b h a i r t | m h o l | n a | t a i g h d e o i r í | c é | g u r | e i r e a b a l l | d i n e a s á i r | ó i g | é | s e o | g o | l é i r í o n n | a n | s a m p l a | c l ú m h | a n | é i n | f h á s t a | a g u s | n í | c l ú m h | a n | t s i c í n |	341760	MALE
1546	7693834342671170050.wav	Tugann struchtúr na gcleití le tuiscint nár úsáideadh iad le linn eitilte ach chun teocht a rialú nó taispeántas a thabhairt. Mhol na taighdeoirí, cé gur eireaball dineasáir óig é seo, go léiríonn an sampla clúmh an éin fhásta agus ní clúmh an tsicín.	tugann struchtúr na gcleití le tuiscint nár úsáideadh iad le linn eitilte ach chun teocht a rialú nó taispeántas a thabhairt mhol na taighdeoirí cé gur eireaball dineasáir óig é seo go léiríonn an sampla clúmh an éin fhásta agus ní clúmh an tsicín	t u g a n n | s t r u c h t ú r | n a | g c l e i t í | l e | t u i s c i n t | n á r | ú s á i d e a d h | i a d | l e | l i n n | e i t i l t e | a c h | c h u n | t e o c h t | a | r i a l ú | n ó | t a i s p e á n t a s | a | t h a b h a i r t | m h o l | n a | t a i g h d e o i r í | c é | g u r | e i r e a b a l l | d i n e a s á i r | ó i g | é | s e o | g o | l é i r í o n n | a n | s a m p l a | c l ú m h | a n | é i n | f h á s t a | a g u s | n í | c l ú m h | a n | t s i c í n |	387840	MALE
1636	16260780883920137966.wav	Na Spáinnigh a chuir tús le ré an choilínithe, a mhair trí chéad bliain.	na spáinnigh a chuir tús le ré an choilínithe a mhair trí chéad bliain	n a | s p á i n n i g h | a | c h u i r | t ú s | l e | r é | a n | c h o i l í n i t h e | a | m h a i r | t r í | c h é a d | b l i a i n |	128640	MALE
1636	3662110338709268324.wav	Na Spáinnigh a chuir tús le ré an choilínithe, a mhair trí chéad bliain.	na spáinnigh a chuir tús le ré an choilínithe a mhair trí chéad bliain	n a | s p á i n n i g h | a | c h u i r | t ú s | l e | r é | a n | c h o i l í n i t h e | a | m h a i r | t r í | c h é a d | b l i a i n |	152640	MALE
1603	17196673710487198472.wav	Is minic a tharlaíonn timpistí aeir san Iaráin, a bhfuil a haerloingeas ag dul in aois agus nach gcoinnítear bail mhaith air don fheidhmiú sibhialta agus míleata araon.	is minic a tharlaíonn timpistí aeir san iaráin a bhfuil a haerloingeas ag dul in aois agus nach gcoinnítear bail mhaith air don fheidhmiú sibhialta agus míleata araon	i s | m i n i c | a | t h a r l a í o n n | t i m p i s t í | a e i r | s a n | i a r á i n | a | b h f u i l | a | h a e r l o i n g e a s | a g | d u l | i n | a o i s | a g u s | n a c h | g c o i n n í t e a r | b a i l | m h a i t h | a i r | d o n | f h e i d h m i ú | s i b h i a l t a | a g u s | m í l e a t a | a r a o n |	253440	MALE
1603	7008917248654239606.wav	Is minic a tharlaíonn timpistí aeir san Iaráin, a bhfuil a haerloingeas ag dul in aois agus nach gcoinnítear bail mhaith air don fheidhmiú sibhialta agus míleata araon.	is minic a tharlaíonn timpistí aeir san iaráin a bhfuil a haerloingeas ag dul in aois agus nach gcoinnítear bail mhaith air don fheidhmiú sibhialta agus míleata araon	i s | m i n i c | a | t h a r l a í o n n | t i m p i s t í | a e i r | s a n | i a r á i n | a | b h f u i l | a | h a e r l o i n g e a s | a g | d u l | i n | a o i s | a g u s | n a c h | g c o i n n í t e a r | b a i l | m h a i t h | a i r | d o n | f h e i d h m i ú | s i b h i a l t a | a g u s | m í l e a t a | a r a o n |	274560	MALE
1603	11764720397252472171.wav	Is minic a tharlaíonn timpistí aeir san Iaráin, a bhfuil a haerloingeas ag dul in aois agus nach gcoinnítear bail mhaith air don fheidhmiú sibhialta agus míleata araon.	is minic a tharlaíonn timpistí aeir san iaráin a bhfuil a haerloingeas ag dul in aois agus nach gcoinnítear bail mhaith air don fheidhmiú sibhialta agus míleata araon	i s | m i n i c | a | t h a r l a í o n n | t i m p i s t í | a e i r | s a n | i a r á i n | a | b h f u i l | a | h a e r l o i n g e a s | a g | d u l | i n | a o i s | a g u s | n a c h | g c o i n n í t e a r | b a i l | m h a i t h | a i r | d o n | f h e i d h m i ú | s i b h i a l t a | a g u s | m í l e a t a | a r a o n |	342720	MALE
1602	12780026028406258586.wav	Tá bia Mhallarca bunaithe ar arán, glasraí agus feoil (muiceoil go sonrach) agus úsáidtear ola olóige i rith an ama, mar atá i gceantair chosúla i réigiún na Meánmhara.	tá bia mhallarca bunaithe ar arán glasraí agus feoil muiceoil go sonrach agus úsáidtear ola olóige i rith an ama mar atá i gceantair chosúla i réigiún na meánmhara	t á | b i a | m h a l l a r c a | b u n a i t h e | a r | a r á n | g l a s r a í | a g u s | f e o i l | m u i c e o i l | g o | s o n r a c h | a g u s | ú s á i d t e a r | o l a | o l ó i g e | i | r i t h | a n | a m a | m a r | a t á | i | g c e a n t a i r | c h o s ú l a | i | r é i g i ú n | n a | m e á n m h a r a |	307200	MALE
1602	9026339733144967842.wav	Tá bia Mhallarca bunaithe ar arán, glasraí agus feoil (muiceoil go sonrach) agus úsáidtear ola olóige i rith an ama, mar atá i gceantair chosúla i réigiún na Meánmhara.	tá bia mhallarca bunaithe ar arán glasraí agus feoil muiceoil go sonrach agus úsáidtear ola olóige i rith an ama mar atá i gceantair chosúla i réigiún na meánmhara	t á | b i a | m h a l l a r c a | b u n a i t h e | a r | a r á n | g l a s r a í | a g u s | f e o i l | m u i c e o i l | g o | s o n r a c h | a g u s | ú s á i d t e a r | o l a | o l ó i g e | i | r i t h | a n | a m a | m a r | a t á | i | g c e a n t a i r | c h o s ú l a | i | r é i g i ú n | n a | m e á n m h a r a |	247680	MALE
1602	15821057529150574035.wav	Tá bia Mhallarca bunaithe ar arán, glasraí agus feoil (muiceoil go sonrach) agus úsáidtear ola olóige i rith an ama, mar atá i gceantair chosúla i réigiún na Meánmhara.	tá bia mhallarca bunaithe ar arán glasraí agus feoil muiceoil go sonrach agus úsáidtear ola olóige i rith an ama mar atá i gceantair chosúla i réigiún na meánmhara	t á | b i a | m h a l l a r c a | b u n a i t h e | a r | a r á n | g l a s r a í | a g u s | f e o i l | m u i c e o i l | g o | s o n r a c h | a g u s | ú s á i d t e a r | o l a | o l ó i g e | i | r i t h | a n | a m a | m a r | a t á | i | g c e a n t a i r | c h o s ú l a | i | r é i g i ú n | n a | m e á n m h a r a |	236160	MALE
1539	10245077150888500643.wav	Is minic a thugann baill de fhochultúr a mballraíocht le fios trí shainstíl ar leith a úsáid go siombalach lena n-áirítear faisin, gothaíocht agus béarlagair.	is minic a thugann baill de fhochultúr a mballraíocht le fios trí shainstíl ar leith a úsáid go siombalach lena n-áirítear faisin gothaíocht agus béarlagair	i s | m i n i c | a | t h u g a n n | b a i l l | d e | f h o c h u l t ú r | a | m b a l l r a í o c h t | l e | f i o s | t r í | s h a i n s t í l | a r | l e i t h | a | ú s á i d | g o | s i o m b a l a c h | l e n a | n - á i r í t e a r | f a i s i n | g o t h a í o c h t | a g u s | b é a r l a g a i r |	259200	MALE
1539	1667475713368109034.wav	Is minic a thugann baill de fhochultúr a mballraíocht le fios trí shainstíl ar leith a úsáid go siombalach lena n-áirítear faisin, gothaíocht agus béarlagair.	is minic a thugann baill de fhochultúr a mballraíocht le fios trí shainstíl ar leith a úsáid go siombalach lena n-áirítear faisin gothaíocht agus béarlagair	i s | m i n i c | a | t h u g a n n | b a i l l | d e | f h o c h u l t ú r | a | m b a l l r a í o c h t | l e | f i o s | t r í | s h a i n s t í l | a r | l e i t h | a | ú s á i d | g o | s i o m b a l a c h | l e n a | n - á i r í t e a r | f a i s i n | g o t h a í o c h t | a g u s | b é a r l a g a i r |	217920	MALE
1539	12837815150124046064.wav	Is minic a thugann baill de fhochultúr a mballraíocht le fios trí shainstíl ar leith a úsáid go siombalach lena n-áirítear faisin, gothaíocht agus béarlagair.	is minic a thugann baill de fhochultúr a mballraíocht le fios trí shainstíl ar leith a úsáid go siombalach lena n-áirítear faisin gothaíocht agus béarlagair	i s | m i n i c | a | t h u g a n n | b a i l l | d e | f h o c h u l t ú r | a | m b a l l r a í o c h t | l e | f i o s | t r í | s h a i n s t í l | a r | l e i t h | a | ú s á i d | g o | s i o m b a l a c h | l e n a | n - á i r í t e a r | f a i s i n | g o t h a í o c h t | a g u s | b é a r l a g a i r |	280320	MALE
1628	10390765735283381415.wav	D'fhéadfaí earraí lámhdhéanta a aithint mar sheandachtaí, cé go mbíonn siad níos nuaí ná earraí comhchosúla olltáirgthe.	d'fhéadfaí earraí lámhdhéanta a aithint mar sheandachtaí cé go mbíonn siad níos nuaí ná earraí comhchosúla olltáirgthe	d ' f h é a d f a í | e a r r a í | l á m h d h é a n t a | a | a i t h i n t | m a r | s h e a n d a c h t a í | c é | g o | m b í o n n | s i a d | n í o s | n u a í | n á | e a r r a í | c o m h c h o s ú l a | o l l t á i r g t h e |	216000	MALE
1628	7771832399887805964.wav	D'fhéadfaí earraí lámhdhéanta a aithint mar sheandachtaí, cé go mbíonn siad níos nuaí ná earraí comhchosúla olltáirgthe.	d'fhéadfaí earraí lámhdhéanta a aithint mar sheandachtaí cé go mbíonn siad níos nuaí ná earraí comhchosúla olltáirgthe	d ' f h é a d f a í | e a r r a í | l á m h d h é a n t a | a | a i t h i n t | m a r | s h e a n d a c h t a í | c é | g o | m b í o n n | s i a d | n í o s | n u a í | n á | e a r r a í | c o m h c h o s ú l a | o l l t á i r g t h e |	197760	MALE
1649	13428396009085382383.wav	Sa tSeapáin, níor óstáil an t-impire na chéad chóisirí den bhláth silíní ach dó féin agus do bhaill eile den uasaicme timpeall na Cúirte Impiriúla.	sa tseapáin níor óstáil an t-impire na chéad chóisirí den bhláth silíní ach dó féin agus do bhaill eile den uasaicme timpeall na cúirte impiriúla	s a | t s e a p á i n | n í o r | ó s t á i l | a n | t - i m p i r e | n a | c h é a d | c h ó i s i r í | d e n | b h l á t h | s i l í n í | a c h | d ó | f é i n | a g u s | d o | b h a i l l | e i l e | d e n | u a s a i c m e | t i m p e a l l | n a | c ú i r t e | i m p i r i ú l a |	246720	MALE
1649	11371754973151913846.wav	Sa tSeapáin, níor óstáil an t-impire na chéad chóisirí den bhláth silíní ach dó féin agus do bhaill eile den uasaicme timpeall na Cúirte Impiriúla.	sa tseapáin níor óstáil an t-impire na chéad chóisirí den bhláth silíní ach dó féin agus do bhaill eile den uasaicme timpeall na cúirte impiriúla	s a | t s e a p á i n | n í o r | ó s t á i l | a n | t - i m p i r e | n a | c h é a d | c h ó i s i r í | d e n | b h l á t h | s i l í n í | a c h | d ó | f é i n | a g u s | d o | b h a i l l | e i l e | d e n | u a s a i c m e | t i m p e a l l | n a | c ú i r t e | i m p i r i ú l a |	211200	MALE
1583	16887892116065171209.wav	Bhain sí an chiall sin as ar deireadh i ngeall ar an iliomad tráchtaí dearfacha agus an spreagadh a fuair sí ó mhná agus ó fhir ag áiteamh go bhféachfaí ar réim cógas frithghiniúna mar riachtanas míochaine.	bhain sí an chiall sin as ar deireadh i ngeall ar an iliomad tráchtaí dearfacha agus an spreagadh a fuair sí ó mhná agus ó fhir ag áiteamh go bhféachfaí ar réim cógas frithghiniúna mar riachtanas míochaine	b h a i n | s í | a n | c h i a l l | s i n | a s | a r | d e i r e a d h | i | n g e a l l | a r | a n | i l i o m a d | t r á c h t a í | d e a r f a c h a | a g u s | a n | s p r e a g a d h | a | f u a i r | s í | ó | m h n á | a g u s | ó | f h i r | a g | á i t e a m h | g o | b h f é a c h f a í | a r | r é i m | c ó g a s | f r i t h g h i n i ú n a | m a r | r i a c h t a n a s | m í o c h a i n e |	341760	MALE
1583	15156709574472342443.wav	Bhain sí an chiall sin as ar deireadh i ngeall ar an iliomad tráchtaí dearfacha agus an spreagadh a fuair sí ó mhná agus ó fhir ag áiteamh go bhféachfaí ar réim cógas frithghiniúna mar riachtanas míochaine.	bhain sí an chiall sin as ar deireadh i ngeall ar an iliomad tráchtaí dearfacha agus an spreagadh a fuair sí ó mhná agus ó fhir ag áiteamh go bhféachfaí ar réim cógas frithghiniúna mar riachtanas míochaine	b h a i n | s í | a n | c h i a l l | s i n | a s | a r | d e i r e a d h | i | n g e a l l | a r | a n | i l i o m a d | t r á c h t a í | d e a r f a c h a | a g u s | a n | s p r e a g a d h | a | f u a i r | s í | ó | m h n á | a g u s | ó | f h i r | a g | á i t e a m h | g o | b h f é a c h f a í | a r | r é i m | c ó g a s | f r i t h g h i n i ú n a | m a r | r i a c h t a n a s | m í o c h a i n e |	312960	MALE
1583	17563870059042181965.wav	Bhain sí an chiall sin as ar deireadh i ngeall ar an iliomad tráchtaí dearfacha agus an spreagadh a fuair sí ó mhná agus ó fhir ag áiteamh go bhféachfaí ar réim cógas frithghiniúna mar riachtanas míochaine.	bhain sí an chiall sin as ar deireadh i ngeall ar an iliomad tráchtaí dearfacha agus an spreagadh a fuair sí ó mhná agus ó fhir ag áiteamh go bhféachfaí ar réim cógas frithghiniúna mar riachtanas míochaine	b h a i n | s í | a n | c h i a l l | s i n | a s | a r | d e i r e a d h | i | n g e a l l | a r | a n | i l i o m a d | t r á c h t a í | d e a r f a c h a | a g u s | a n | s p r e a g a d h | a | f u a i r | s í | ó | m h n á | a g u s | ó | f h i r | a g | á i t e a m h | g o | b h f é a c h f a í | a r | r é i m | c ó g a s | f r i t h g h i n i ú n a | m a r | r i a c h t a n a s | m í o c h a i n e |	306240	MALE
1617	7712868483575168929.wav	Tá Páirc Náisiúnta Kruger (KNP) in oirthuaisceart na hAfraice Theas agus tá sé suite feadh theorainn Mhósaimbíc san oirthear, feadh theorainn na Siombáibe sa tuaisceart, agus is í Abhainn na gCrogall an teorainn theas.	tá páirc náisiúnta kruger knp in oirthuaisceart na hafraice theas agus tá sé suite feadh theorainn mhósaimbíc san oirthear feadh theorainn na siombáibe sa tuaisceart agus is í abhainn na gcrogall an teorainn theas	t á | p á i r c | n á i s i ú n t a | k r u g e r | k n p | i n | o i r t h u a i s c e a r t | n a | h a f r a i c e | t h e a s | a g u s | t á | s é | s u i t e | f e a d h | t h e o r a i n n | m h ó s a i m b í c | s a n | o i r t h e a r | f e a d h | t h e o r a i n n | n a | s i o m b á i b e | s a | t u a i s c e a r t | a g u s | i s | í | a b h a i n n | n a | g c r o g a l l | a n | t e o r a i n n | t h e a s |	346560	MALE
1538	15644828895707126961.wav	Gheofar na dálaí tiomána is dúshlánaí ar Mhórbhealach Buffalo-Pittsburgh sa stráice idir Point Marion agus Fairmont, a ghabhann trí thalamh iargúlta go minic.	gheofar na dálaí tiomána is dúshlánaí ar mhórbhealach buffalo-pittsburgh sa stráice idir point marion agus fairmont a ghabhann trí thalamh iargúlta go minic	g h e o f a r | n a | d á l a í | t i o m á n a | i s | d ú s h l á n a í | a r | m h ó r b h e a l a c h | b u f f a l o - p i t t s b u r g h | s a | s t r á i c e | i d i r | p o i n t | m a r i o n | a g u s | f a i r m o n t | a | g h a b h a n n | t r í | t h a l a m h | i a r g ú l t a | g o | m i n i c |	264000	MALE
1538	16053864671421850484.wav	Gheofar na dálaí tiomána is dúshlánaí ar Mhórbhealach Buffalo-Pittsburgh sa stráice idir Point Marion agus Fairmont, a ghabhann trí thalamh iargúlta go minic.	gheofar na dálaí tiomána is dúshlánaí ar mhórbhealach buffalo-pittsburgh sa stráice idir point marion agus fairmont a ghabhann trí thalamh iargúlta go minic	g h e o f a r | n a | d á l a í | t i o m á n a | i s | d ú s h l á n a í | a r | m h ó r b h e a l a c h | b u f f a l o - p i t t s b u r g h | s a | s t r á i c e | i d i r | p o i n t | m a r i o n | a g u s | f a i r m o n t | a | g h a b h a n n | t r í | t h a l a m h | i a r g ú l t a | g o | m i n i c |	227520	MALE
1650	17504604046742467443.wav	Ní mhaireann crogaill sáile san aigéan, is iad inbhir abhann ó thuaidh ó Rockhampton a bpríomhghnáthóg.	ní mhaireann crogaill sáile san aigéan is iad inbhir abhann ó thuaidh ó rockhampton a bpríomhghnáthóg	n í | m h a i r e a n n | c r o g a i l l | s á i l e | s a n | a i g é a n | i s | i a d | i n b h i r | a b h a n n | ó | t h u a i d h | ó | r o c k h a m p t o n | a | b p r í o m h g h n á t h ó g |	216000	MALE
1650	10269922805914828248.wav	Ní mhaireann crogaill sáile san aigéan, is iad inbhir abhann ó thuaidh ó Rockhampton a bpríomhghnáthóg.	ní mhaireann crogaill sáile san aigéan is iad inbhir abhann ó thuaidh ó rockhampton a bpríomhghnáthóg	n í | m h a i r e a n n | c r o g a i l l | s á i l e | s a n | a i g é a n | i s | i a d | i n b h i r | a b h a n n | ó | t h u a i d h | ó | r o c k h a m p t o n | a | b p r í o m h g h n á t h ó g |	170880	MALE
1650	1142693461542246800.wav	Ní mhaireann crogaill sáile san aigéan, is iad inbhir abhann ó thuaidh ó Rockhampton a bpríomhghnáthóg.	ní mhaireann crogaill sáile san aigéan is iad inbhir abhann ó thuaidh ó rockhampton a bpríomhghnáthóg	n í | m h a i r e a n n | c r o g a i l l | s á i l e | s a n | a i g é a n | i s | i a d | i n b h i r | a b h a n n | ó | t h u a i d h | ó | r o c k h a m p t o n | a | b p r í o m h g h n á t h ó g |	209280	MALE
1585	17388932915147194846.wav	Le himeacht ama, de réir mar a thosaíonn an pobal nua ag oiriúnú dá dtimpeallacht nua, tarlaíonn sé go laghdaítear na cosúlachtaí idir iad agus an pobal eile.	le himeacht ama de réir mar a thosaíonn an pobal nua ag oiriúnú dá dtimpeallacht nua tarlaíonn sé go laghdaítear na cosúlachtaí idir iad agus an pobal eile	l e | h i m e a c h t | a m a | d e | r é i r | m a r | a | t h o s a í o n n | a n | p o b a l | n u a | a g | o i r i ú n ú | d á | d t i m p e a l l a c h t | n u a | t a r l a í o n n | s é | g o | l a g h d a í t e a r | n a | c o s ú l a c h t a í | i d i r | i a d | a g u s | a n | p o b a l | e i l e |	212160	MALE
1585	6527522307529672147.wav	Le himeacht ama, de réir mar a thosaíonn an pobal nua ag oiriúnú dá dtimpeallacht nua, tarlaíonn sé go laghdaítear na cosúlachtaí idir iad agus an pobal eile.	le himeacht ama de réir mar a thosaíonn an pobal nua ag oiriúnú dá dtimpeallacht nua tarlaíonn sé go laghdaítear na cosúlachtaí idir iad agus an pobal eile	l e | h i m e a c h t | a m a | d e | r é i r | m a r | a | t h o s a í o n n | a n | p o b a l | n u a | a g | o i r i ú n ú | d á | d t i m p e a l l a c h t | n u a | t a r l a í o n n | s é | g o | l a g h d a í t e a r | n a | c o s ú l a c h t a í | i d i r | i a d | a g u s | a n | p o b a l | e i l e |	233280	MALE
1575	3848983283102215010.wav	Éilíonn Iosrael go mbeadh láithreacht mhíleata leanúnach sa ghleann ar feadh deich mbliana nuair a shínítear comhaontú ach ní aontaíonn an PA a bheith i láthair ach ar feadh cúig bliana.	éilíonn iosrael go mbeadh láithreacht mhíleata leanúnach sa ghleann ar feadh deich mbliana nuair a shínítear comhaontú ach ní aontaíonn an pa a bheith i láthair ach ar feadh cúig bliana	é i l í o n n | i o s r a e l | g o | m b e a d h | l á i t h r e a c h t | m h í l e a t a | l e a n ú n a c h | s a | g h l e a n n | a r | f e a d h | d e i c h | m b l i a n a | n u a i r | a | s h í n í t e a r | c o m h a o n t ú | a c h | n í | a o n t a í o n n | a n | p a | a | b h e i t h | i | l á t h a i r | a c h | a r | f e a d h | c ú i g | b l i a n a |	282240	MALE
