1905	17385959371748082008.wav	Is í Chişinău príomhchathair na Moldóive. Is í an Rómáinis teanga mhuintir na háite, ach labhraítear an Rúisis go forleathan, leis.	is í chişinău príomhchathair na moldóive. is í an rómáinis teanga mhuintir na háite ach labhraítear an rúisis go forleathan leis	i s | í | c h i ş i n ă u | p r í o m h c h a t h a i r | n a | m o l d ó i v e . | i s | í | a n | r ó m á i n i s | t e a n g a | m h u i n t i r | n a | h á i t e | a c h | l a b h r a í t e a r | a n | r ú i s i s | g o | f o r l e a t h a n | l e i s |	220800	MALE
1905	18285671814546962058.wav	Is í Chişinău príomhchathair na Moldóive. Is í an Rómáinis teanga mhuintir na háite, ach labhraítear an Rúisis go forleathan, leis.	is í chişinău príomhchathair na moldóive. is í an rómáinis teanga mhuintir na háite ach labhraítear an rúisis go forleathan leis	i s | í | c h i ş i n ă u | p r í o m h c h a t h a i r | n a | m o l d ó i v e . | i s | í | a n | r ó m á i n i s | t e a n g a | m h u i n t i r | n a | h á i t e | a c h | l a b h r a í t e a r | a n | r ú i s i s | g o | f o r l e a t h a n | l e i s |	187200	MALE
1834	3182682840829552001.wav	Agus ó thuaidh freisin tabhair cuairt ar Thearmann Mór Mhuire Fatima (scrín), áit atá cáiliúil ar fud an domhain mar gheall ar thaispeántaí Mhuire.	agus ó thuaidh freisin tabhair cuairt ar thearmann mór mhuire fatima scrín áit atá cáiliúil ar fud an domhain mar gheall ar thaispeántaí mhuire	a g u s | ó | t h u a i d h | f r e i s i n | t a b h a i r | c u a i r t | a r | t h e a r m a n n | m ó r | m h u i r e | f a t i m a | s c r í n | á i t | a t á | c á i l i ú i l | a r | f u d | a n | d o m h a i n | m a r | g h e a l l | a r | t h a i s p e á n t a í | m h u i r e |	247680	MALE
1834	9460114542957452818.wav	Agus ó thuaidh freisin tabhair cuairt ar Thearmann Mór Mhuire Fatima (scrín), áit atá cáiliúil ar fud an domhain mar gheall ar thaispeántaí Mhuire.	agus ó thuaidh freisin tabhair cuairt ar thearmann mór mhuire fatima scrín áit atá cáiliúil ar fud an domhain mar gheall ar thaispeántaí mhuire	a g u s | ó | t h u a i d h | f r e i s i n | t a b h a i r | c u a i r t | a r | t h e a r m a n n | m ó r | m h u i r e | f a t i m a | s c r í n | á i t | a t á | c á i l i ú i l | a r | f u d | a n | d o m h a i n | m a r | g h e a l l | a r | t h a i s p e á n t a í | m h u i r e |	217920	MALE
1868	4004375769437466908.wav	Ar an taobh eile den scéal, d'fhéadfá athrú ina dhuine do-aitheanta a airíonn go gcaithfidh sé nó sí athrú ó bhonn a dhéanamh ar gach rud a mbíodh á chleachtadh ag an bhfoireann, agus iomlán do chaoi féin a chur uirthi.	ar an taobh eile den scéal d'fhéadfá athrú ina dhuine do-aitheanta a airíonn go gcaithfidh sé nó sí athrú ó bhonn a dhéanamh ar gach rud a mbíodh á chleachtadh ag an bhfoireann agus iomlán do chaoi féin a chur uirthi	a r | a n | t a o b h | e i l e | d e n | s c é a l | d ' f h é a d f á | a t h r ú | i n a | d h u i n e | d o - a i t h e a n t a | a | a i r í o n n | g o | g c a i t h f i d h | s é | n ó | s í | a t h r ú | ó | b h o n n | a | d h é a n a m h | a r | g a c h | r u d | a | m b í o d h | á | c h l e a c h t a d h | a g | a n | b h f o i r e a n n | a g u s | i o m l á n | d o | c h a o i | f é i n | a | c h u r | u i r t h i |	262080	MALE
1868	18208816296121367945.wav	Ar an taobh eile den scéal, d'fhéadfá athrú ina dhuine do-aitheanta a airíonn go gcaithfidh sé nó sí athrú ó bhonn a dhéanamh ar gach rud a mbíodh á chleachtadh ag an bhfoireann, agus iomlán do chaoi féin a chur uirthi.	ar an taobh eile den scéal d'fhéadfá athrú ina dhuine do-aitheanta a airíonn go gcaithfidh sé nó sí athrú ó bhonn a dhéanamh ar gach rud a mbíodh á chleachtadh ag an bhfoireann agus iomlán do chaoi féin a chur uirthi	a r | a n | t a o b h | e i l e | d e n | s c é a l | d ' f h é a d f á | a t h r ú | i n a | d h u i n e | d o - a i t h e a n t a | a | a i r í o n n | g o | g c a i t h f i d h | s é | n ó | s í | a t h r ú | ó | b h o n n | a | d h é a n a m h | a r | g a c h | r u d | a | m b í o d h | á | c h l e a c h t a d h | a g | a n | b h f o i r e a n n | a g u s | i o m l á n | d o | c h a o i | f é i n | a | c h u r | u i r t h i |	254400	MALE
1868	15610522357901830448.wav	Ar an taobh eile den scéal, d'fhéadfá athrú ina dhuine do-aitheanta a airíonn go gcaithfidh sé nó sí athrú ó bhonn a dhéanamh ar gach rud a mbíodh á chleachtadh ag an bhfoireann, agus iomlán do chaoi féin a chur uirthi.	ar an taobh eile den scéal d'fhéadfá athrú ina dhuine do-aitheanta a airíonn go gcaithfidh sé nó sí athrú ó bhonn a dhéanamh ar gach rud a mbíodh á chleachtadh ag an bhfoireann agus iomlán do chaoi féin a chur uirthi	a r | a n | t a o b h | e i l e | d e n | s c é a l | d ' f h é a d f á | a t h r ú | i n a | d h u i n e | d o - a i t h e a n t a | a | a i r í o n n | g o | g c a i t h f i d h | s é | n ó | s í | a t h r ú | ó | b h o n n | a | d h é a n a m h | a r | g a c h | r u d | a | m b í o d h | á | c h l e a c h t a d h | a g | a n | b h f o i r e a n n | a g u s | i o m l á n | d o | c h a o i | f é i n | a | c h u r | u i r t h i |	275520	MALE
1783	7432056486407839519.wav	Áirítear ar fheiniméin adhaimsire réigiúnacha agus séasúracha síobadh sneachta, stoirmeacha sneachta, stoirmeacha oighir, agus stoirmeacha deannaigh.	áirítear ar fheiniméin adhaimsire réigiúnacha agus séasúracha síobadh sneachta stoirmeacha sneachta stoirmeacha oighir agus stoirmeacha deannaigh	á i r í t e a r | a r | f h e i n i m é i n | a d h a i m s i r e | r é i g i ú n a c h a | a g u s | s é a s ú r a c h a | s í o b a d h | s n e a c h t a | s t o i r m e a c h a | s n e a c h t a | s t o i r m e a c h a | o i g h i r | a g u s | s t o i r m e a c h a | d e a n n a i g h |	255360	MALE
1783	16109422780769843429.wav	Áirítear ar fheiniméin adhaimsire réigiúnacha agus séasúracha síobadh sneachta, stoirmeacha sneachta, stoirmeacha oighir, agus stoirmeacha deannaigh.	áirítear ar fheiniméin adhaimsire réigiúnacha agus séasúracha síobadh sneachta stoirmeacha sneachta stoirmeacha oighir agus stoirmeacha deannaigh	á i r í t e a r | a r | f h e i n i m é i n | a d h a i m s i r e | r é i g i ú n a c h a | a g u s | s é a s ú r a c h a | s í o b a d h | s n e a c h t a | s t o i r m e a c h a | s n e a c h t a | s t o i r m e a c h a | o i g h i r | a g u s | s t o i r m e a c h a | d e a n n a i g h |	217920	MALE
1712	16394624878595907192.wav	Is tearmann fiadhúlra iad Sundarbans ó 1966 i leith, agus meastar go bhfuil 400 tíogar Ríoga Bengal agus thart ar 30,000 fia ballach sa cheantar anois.	is tearmann fiadhúlra iad sundarbans ó 1966 i leith agus meastar go bhfuil 400 tíogar ríoga bengal agus thart ar 30,000 fia ballach sa cheantar anois	i s | t e a r m a n n | f i a d h ú l r a | i a d | s u n d a r b a n s | ó | 1 9 6 6 | i | l e i t h | a g u s | m e a s t a r | g o | b h f u i l | 4 0 0 | t í o g a r | r í o g a | b e n g a l | a g u s | t h a r t | a r | 3 0 , 0 0 0 | f i a | b a l l a c h | s a | c h e a n t a r | a n o i s |	267840	MALE
1712	7639091938139851962.wav	Is tearmann fiadhúlra iad Sundarbans ó 1966 i leith, agus meastar go bhfuil 400 tíogar Ríoga Bengal agus thart ar 30,000 fia ballach sa cheantar anois.	is tearmann fiadhúlra iad sundarbans ó 1966 i leith agus meastar go bhfuil 400 tíogar ríoga bengal agus thart ar 30,000 fia ballach sa cheantar anois	i s | t e a r m a n n | f i a d h ú l r a | i a d | s u n d a r b a n s | ó | 1 9 6 6 | i | l e i t h | a g u s | m e a s t a r | g o | b h f u i l | 4 0 0 | t í o g a r | r í o g a | b e n g a l | a g u s | t h a r t | a r | 3 0 , 0 0 0 | f i a | b a l l a c h | s a | c h e a n t a r | a n o i s |	332160	MALE
1712	1120176936744829251.wav	Is tearmann fiadhúlra iad Sundarbans ó 1966 i leith, agus meastar go bhfuil 400 tíogar Ríoga Bengal agus thart ar 30,000 fia ballach sa cheantar anois.	is tearmann fiadhúlra iad sundarbans ó 1966 i leith agus meastar go bhfuil 400 tíogar ríoga bengal agus thart ar 30,000 fia ballach sa cheantar anois	i s | t e a r m a n n | f i a d h ú l r a | i a d | s u n d a r b a n s | ó | 1 9 6 6 | i | l e i t h | a g u s | m e a s t a r | g o | b h f u i l | 4 0 0 | t í o g a r | r í o g a | b e n g a l | a g u s | t h a r t | a r | 3 0 , 0 0 0 | f i a | b a l l a c h | s a | c h e a n t a r | a n o i s |	299520	MALE
1717	3984600893332793754.wav	De bharr na toipeolaíochta faoi uisce, bíonn an sreabhadh fillte dírithe ar roinnt codanna atá níos doimhne, agus is féidir go gcruthófar ann sruth mear chuig uisce domhain.	de bharr na toipeolaíochta faoi uisce bíonn an sreabhadh fillte dírithe ar roinnt codanna atá níos doimhne agus is féidir go gcruthófar ann sruth mear chuig uisce domhain	d e | b h a r r | n a | t o i p e o l a í o c h t a | f a o i | u i s c e | b í o n n | a n | s r e a b h a d h | f i l l t e | d í r i t h e | a r | r o i n n t | c o d a n n a | a t á | n í o s | d o i m h n e | a g u s | i s | f é i d i r | g o | g c r u t h ó f a r | a n n | s r u t h | m e a r | c h u i g | u i s c e | d o m h a i n |	244800	MALE
1791	10913760967925440736.wav	Ná milltear an suíomh trí ghraifítí a chur nó a scríobadh sna struchtúir.	ná milltear an suíomh trí ghraifítí a chur nó a scríobadh sna struchtúir	n á | m i l l t e a r | a n | s u í o m h | t r í | g h r a i f í t í | a | c h u r | n ó | a | s c r í o b a d h | s n a | s t r u c h t ú i r |	123840	MALE
1791	15432380758085253713.wav	Ná milltear an suíomh trí ghraifítí a chur nó a scríobadh sna struchtúir.	ná milltear an suíomh trí ghraifítí a chur nó a scríobadh sna struchtúir	n á | m i l l t e a r | a n | s u í o m h | t r í | g h r a i f í t í | a | c h u r | n ó | a | s c r í o b a d h | s n a | s t r u c h t ú i r |	117120	MALE
1915	17992688495909674004.wav	Is féidir leat boda-boda (tacsaí gluaisrothair) a úsáid chun dul timpeall ar Goma. Is é an gnáthphraghas (áitiúil) ~ 500 Franc Congólach don turas gearr.	is féidir leat boda-boda tacsaí gluaisrothair a úsáid chun dul timpeall ar goma. is é an gnáthphraghas áitiúil ~ 500 franc congólach don turas gearr	i s | f é i d i r | l e a t | b o d a - b o d a | t a c s a í | g l u a i s r o t h a i r | a | ú s á i d | c h u n | d u l | t i m p e a l l | a r | g o m a . | i s | é | a n | g n á t h p h r a g h a s | á i t i ú i l | ~ | 5 0 0 | f r a n c | c o n g ó l a c h | d o n | t u r a s | g e a r r |	269760	MALE
1915	10781194052290064151.wav	Is féidir leat boda-boda (tacsaí gluaisrothair) a úsáid chun dul timpeall ar Goma. Is é an gnáthphraghas (áitiúil) ~ 500 Franc Congólach don turas gearr.	is féidir leat boda-boda tacsaí gluaisrothair a úsáid chun dul timpeall ar goma. is é an gnáthphraghas áitiúil ~ 500 franc congólach don turas gearr	i s | f é i d i r | l e a t | b o d a - b o d a | t a c s a í | g l u a i s r o t h a i r | a | ú s á i d | c h u n | d u l | t i m p e a l l | a r | g o m a . | i s | é | a n | g n á t h p h r a g h a s | á i t i ú i l | ~ | 5 0 0 | f r a n c | c o n g ó l a c h | d o n | t u r a s | g e a r r |	240000	MALE
1740	11152430129355965383.wav	Tá an seó fuaime agus solais pirimide ar cheann de na nithe is spéisiúla do leanaí sa cheantar.	tá an seó fuaime agus solais pirimide ar cheann de na nithe is spéisiúla do leanaí sa cheantar	t á | a n | s e ó | f u a i m e | a g u s | s o l a i s | p i r i m i d e | a r | c h e a n n | d e | n a | n i t h e | i s | s p é i s i ú l a | d o | l e a n a í | s a | c h e a n t a r |	138240	MALE
1740	8599715281862894853.wav	Tá an seó fuaime agus solais pirimide ar cheann de na nithe is spéisiúla do leanaí sa cheantar.	tá an seó fuaime agus solais pirimide ar cheann de na nithe is spéisiúla do leanaí sa cheantar	t á | a n | s e ó | f u a i m e | a g u s | s o l a i s | p i r i m i d e | a r | c h e a n n | d e | n a | n i t h e | i s | s p é i s i ú l a | d o | l e a n a í | s a | c h e a n t a r |	169920	MALE
1948	10885683613349619889.wav	Ceann de na réanna ab fhuiltí i stair na Síne Ársa ab ea ré na dTrí Ríocht, nuair a fuair na mílte duine bás ag troid chun suí sa suíochán is airde sa mhórphálás ag Xi’an.	ceann de na réanna ab fhuiltí i stair na síne ársa ab ea ré na dtrí ríocht nuair a fuair na mílte duine bás ag troid chun suí sa suíochán is airde sa mhórphálás ag xi'an	c e a n n | d e | n a | r é a n n a | a b | f h u i l t í | i | s t a i r | n a | s í n e | á r s a | a b | e a | r é | n a | d t r í | r í o c h t | n u a i r | a | f u a i r | n a | m í l t e | d u i n e | b á s | a g | t r o i d | c h u n | s u í | s a | s u í o c h á n | i s | a i r d e | s a | m h ó r p h á l á s | a g | x i ' a n |	285120	MALE
1732	11907000518247092589.wav	An Mheánaois Ard an t-ainm coitianta ar an tréimhse sin de stair na hEorpa sna 11ú, 12ú agus 13ú haoiseanna (AD 1000-1300) nuair a tharla na himeachtaí i dtrácht.	an mheánaois ard an t-ainm coitianta ar an tréimhse sin de stair na heorpa sna 11ú 12ú agus 13ú haoiseanna ad 1000-1300 nuair a tharla na himeachtaí i dtrácht	a n | m h e á n a o i s | a r d | a n | t - a i n m | c o i t i a n t a | a r | a n | t r é i m h s e | s i n | d e | s t a i r | n a | h e o r p a | s n a | 1 1 ú | 1 2 ú | a g u s | 1 3 ú | h a o i s e a n n a | a d | 1 0 0 0 - 1 3 0 0 | n u a i r | a | t h a r l a | n a | h i m e a c h t a í | i | d t r á c h t |	281280	MALE
1732	7605093652998254044.wav	An Mheánaois Ard an t-ainm coitianta ar an tréimhse sin de stair na hEorpa sna 11ú, 12ú agus 13ú haoiseanna (AD 1000-1300) nuair a tharla na himeachtaí i dtrácht.	an mheánaois ard an t-ainm coitianta ar an tréimhse sin de stair na heorpa sna 11ú 12ú agus 13ú haoiseanna ad 1000-1300 nuair a tharla na himeachtaí i dtrácht	a n | m h e á n a o i s | a r d | a n | t - a i n m | c o i t i a n t a | a r | a n | t r é i m h s e | s i n | d e | s t a i r | n a | h e o r p a | s n a | 1 1 ú | 1 2 ú | a g u s | 1 3 ú | h a o i s e a n n a | a d | 1 0 0 0 - 1 3 0 0 | n u a i r | a | t h a r l a | n a | h i m e a c h t a í | i | d t r á c h t |	604800	MALE
1939	3761537034810983161.wav	Chomh maith leis sin, tar éis na Réabhlóide tugadh an deis gairme do gach iarratasóir fireann, rud a lig dóibh siúd a raibh an uaillmhian is airde acu agus an rath is mó orthu, éirí go maith lena shaol.	chomh maith leis sin tar éis na réabhlóide tugadh an deis gairme do gach iarratasóir fireann rud a lig dóibh siúd a raibh an uaillmhian is airde acu agus an rath is mó orthu éirí go maith lena shaol	c h o m h | m a i t h | l e i s | s i n | t a r | é i s | n a | r é a b h l ó i d e | t u g a d h | a n | d e i s | g a i r m e | d o | g a c h | i a r r a t a s ó i r | f i r e a n n | r u d | a | l i g | d ó i b h | s i ú d | a | r a i b h | a n | u a i l l m h i a n | i s | a i r d e | a c u | a g u s | a n | r a t h | i s | m ó | o r t h u | é i r í | g o | m a i t h | l e n a | s h a o l |	321600	MALE
1939	1826530520368981850.wav	Chomh maith leis sin, tar éis na Réabhlóide tugadh an deis gairme do gach iarratasóir fireann, rud a lig dóibh siúd a raibh an uaillmhian is airde acu agus an rath is mó orthu, éirí go maith lena shaol.	chomh maith leis sin tar éis na réabhlóide tugadh an deis gairme do gach iarratasóir fireann rud a lig dóibh siúd a raibh an uaillmhian is airde acu agus an rath is mó orthu éirí go maith lena shaol	c h o m h | m a i t h | l e i s | s i n | t a r | é i s | n a | r é a b h l ó i d e | t u g a d h | a n | d e i s | g a i r m e | d o | g a c h | i a r r a t a s ó i r | f i r e a n n | r u d | a | l i g | d ó i b h | s i ú d | a | r a i b h | a n | u a i l l m h i a n | i s | a i r d e | a c u | a g u s | a n | r a t h | i s | m ó | o r t h u | é i r í | g o | m a i t h | l e n a | s h a o l |	311040	MALE
1939	15629672739732159482.wav	Chomh maith leis sin, tar éis na Réabhlóide tugadh an deis gairme do gach iarratasóir fireann, rud a lig dóibh siúd a raibh an uaillmhian is airde acu agus an rath is mó orthu, éirí go maith lena shaol.	chomh maith leis sin tar éis na réabhlóide tugadh an deis gairme do gach iarratasóir fireann rud a lig dóibh siúd a raibh an uaillmhian is airde acu agus an rath is mó orthu éirí go maith lena shaol	c h o m h | m a i t h | l e i s | s i n | t a r | é i s | n a | r é a b h l ó i d e | t u g a d h | a n | d e i s | g a i r m e | d o | g a c h | i a r r a t a s ó i r | f i r e a n n | r u d | a | l i g | d ó i b h | s i ú d | a | r a i b h | a n | u a i l l m h i a n | i s | a i r d e | a c u | a g u s | a n | r a t h | i s | m ó | o r t h u | é i r í | g o | m a i t h | l e n a | s h a o l |	302400	MALE
